2025-07-11 13:52:51 | ENTRY | Pair: ('AMZN', 'BAC') | Side: SHORT_SPREAD | Z: 1.9008595014283194
2025-07-12 11:07:40,520 | INFO | pairsplus.notifier | [Notifier] Message sent to Discord successfully.
2025-07-14 15:43:57,352 | INFO | pairsplus.execution | Submitting order: symbol='TSLA' qty=1.0 notional=None side=<OrderSide.SELL: 'sell'> type=<OrderType.LIMIT: 'limit'> time_in_force=<TimeInForce.DAY: 'day'> order_class=None extended_hours=None client_order_id=None legs=None take_profit=None stop_loss=None position_intent=None limit_price=301.1
2025-07-14 15:43:57,452 | INFO | pairsplus.execution | Logged trade to CSV: {'timestamp': '2025-07-14T22:43:57.451722', 'action': 'sell', 'ticker': 'TSLA', 'qty': 1.0, 'price': 'MARKET'}
2025-07-14 15:43:57,820 | INFO | pairsplus.notifier | [Notifier] Message sent to Discord successfully.
2025-07-14 15:43:57,821 | INFO | pairsplus.execution | ✅ Pair trade executed successfully.
2025-07-14 15:43:58,159 | INFO | pairsplus.notifier | [Notifier] Message sent to Discord successfully.
2025-07-14 15:43:58 | ENTRY | Pair: ('TSLA', 'NVDA') | Side: SHORT_SPREAD | Z: 1.7426671143411971
2025-07-14 15:43:58,424 | INFO | pairsplus.notifier | [Notifier] Message sent to Discord successfully.
2025-07-14 15:43:58,427 | INFO | pairsplus.execution | Placing pair trade: LONG NVDA, SHORT MSFT, Notional: 50
2025-07-14 15:43:58,427 | INFO | pairsplus.execution | Smart notional split: 50 -> 25.0 + 25.0
2025-07-14 15:43:58,527 | INFO | pairsplus.execution | Latest price for NVDA: 164.06
2025-07-14 15:43:58,528 | INFO | pairsplus.execution | Calculated qty for LIMIT order on NVDA: 1 shares from notional 25.0
2025-07-14 15:43:58,528 | INFO | pairsplus.execution | Pegging BUY order for NVDA at limit 172.26 (peg distance 0.05)
2025-07-14 15:43:58,528 | INFO | pairsplus.execution | Submitting order: symbol='NVDA' qty=1.0 notional=None side=<OrderSide.BUY: 'buy'> type=<OrderType.LIMIT: 'limit'> time_in_force=<TimeInForce.DAY: 'day'> order_class=None extended_hours=None client_order_id=None legs=None take_profit=None stop_loss=None position_intent=None limit_price=172.26
2025-07-14 15:43:58,639 | INFO | pairsplus.execution | Logged trade to CSV: {'timestamp': '2025-07-14T22:43:58.638390', 'action': 'buy', 'ticker': 'NVDA', 'qty': 1.0, 'price': 'MARKET'}
2025-07-14 15:43:58,878 | INFO | pairsplus.notifier | [Notifier] Message sent to Discord successfully.
2025-07-14 15:43:58,972 | INFO | pairsplus.execution | Latest price for NVDA: 164.06
2025-07-14 15:43:58,972 | INFO | pairsplus.execution | Calculated qty for LIMIT order on NVDA: 1 shares from notional 25.0
2025-07-14 15:43:58,972 | INFO | pairsplus.execution | Pegging BUY order for NVDA at limit 172.26 (peg distance 0.05)
2025-07-14 15:43:58,973 | INFO | pairsplus.execution | Submitting order: symbol='NVDA' qty=1.0 notional=None side=<OrderSide.BUY: 'buy'> type=<OrderType.LIMIT: 'limit'> time_in_force=<TimeInForce.DAY: 'day'> order_class=None extended_hours=None client_order_id=None legs=None take_profit=None stop_loss=None position_intent=None limit_price=172.26
2025-07-14 15:43:59,090 | INFO | pairsplus.execution | Logged trade to CSV: {'timestamp': '2025-07-14T22:43:59.089927', 'action': 'buy', 'ticker': 'NVDA', 'qty': 1.0, 'price': 'MARKET'}
2025-07-14 15:43:59,399 | INFO | pairsplus.notifier | [Notifier] Message sent to Discord successfully.
2025-07-14 15:43:59,497 | INFO | pairsplus.execution | Latest price for MSFT: 503.105
2025-07-14 15:43:59,498 | INFO | pairsplus.execution | Calculated short qty for MSFT: 1 shares
2025-07-14 15:43:59,498 | INFO | pairsplus.execution | Pegging SELL order for MSFT at limit 477.95 (peg distance 0.05)
2025-07-14 15:43:59,498 | INFO | pairsplus.execution | Submitting order: symbol='MSFT' qty=1.0 notional=None side=<OrderSide.SELL: 'sell'> type=<OrderType.LIMIT: 'limit'> time_in_force=<TimeInForce.DAY: 'day'> order_class=None extended_hours=None client_order_id=None legs=None take_profit=None stop_loss=None position_intent=None limit_price=477.95
2025-07-14 15:43:59,602 | INFO | pairsplus.execution | Logged trade to CSV: {'timestamp': '2025-07-14T22:43:59.600550', 'action': 'sell', 'ticker': 'MSFT', 'qty': 1.0, 'price': 'MARKET'}
2025-07-14 15:43:59,908 | INFO | pairsplus.notifier | [Notifier] Message sent to Discord successfully.
2025-07-14 15:43:59,909 | INFO | pairsplus.execution | ✅ Pair trade executed successfully.
2025-07-14 15:44:00,151 | INFO | pairsplus.notifier | [Notifier] Message sent to Discord successfully.
2025-07-14 15:44:00 | ENTRY | Pair: ('MSFT', 'NVDA') | Side: SHORT_SPREAD | Z: 0.8113850503356672
2025-07-14 15:44:00,577 | INFO | pairsplus.notifier | [Notifier] Message sent to Discord successfully.
2025-07-14 15:44:00,581 | INFO | pairsplus.execution | Placing pair trade: LONG NVDA, SHORT AMZN, Notional: 50
2025-07-14 15:44:00,582 | INFO | pairsplus.execution | Smart notional split: 50 -> 25.0 + 25.0
2025-07-14 15:44:00,685 | INFO | pairsplus.execution | Latest price for NVDA: 164.06
2025-07-14 15:44:00,685 | INFO | pairsplus.execution | Calculated qty for LIMIT order on NVDA: 1 shares from notional 25.0
2025-07-14 15:44:00,685 | INFO | pairsplus.execution | Pegging BUY order for NVDA at limit 172.26 (peg distance 0.05)
2025-07-14 15:44:00,686 | INFO | pairsplus.execution | Submitting order: symbol='NVDA' qty=1.0 notional=None side=<OrderSide.BUY: 'buy'> type=<OrderType.LIMIT: 'limit'> time_in_force=<TimeInForce.DAY: 'day'> order_class=None extended_hours=None client_order_id=None legs=None take_profit=None stop_loss=None position_intent=None limit_price=172.26
2025-07-14 15:44:00,793 | INFO | pairsplus.execution | Logged trade to CSV: {'timestamp': '2025-07-14T22:44:00.792738', 'action': 'buy', 'ticker': 'NVDA', 'qty': 1.0, 'price': 'MARKET'}
2025-07-14 15:44:01,071 | INFO | pairsplus.notifier | [Notifier] Message sent to Discord successfully.
2025-07-14 15:44:01,175 | INFO | pairsplus.execution | Latest price for NVDA: 164.06
2025-07-14 15:44:01,176 | INFO | pairsplus.execution | Calculated qty for LIMIT order on NVDA: 1 shares from notional 25.0
2025-07-14 15:44:01,176 | INFO | pairsplus.execution | Pegging BUY order for NVDA at limit 172.26 (peg distance 0.05)
2025-07-14 15:44:01,176 | INFO | pairsplus.execution | Submitting order: symbol='NVDA' qty=1.0 notional=None side=<OrderSide.BUY: 'buy'> type=<OrderType.LIMIT: 'limit'> time_in_force=<TimeInForce.DAY: 'day'> order_class=None extended_hours=None client_order_id=None legs=None take_profit=None stop_loss=None position_intent=None limit_price=172.26
2025-07-14 15:44:01,277 | INFO | pairsplus.execution | Logged trade to CSV: {'timestamp': '2025-07-14T22:44:01.276746', 'action': 'buy', 'ticker': 'NVDA', 'qty': 1.0, 'price': 'MARKET'}
2025-07-14 15:44:01,544 | INFO | pairsplus.notifier | [Notifier] Message sent to Discord successfully.
2025-07-14 15:44:01,653 | INFO | pairsplus.execution | Latest price for AMZN: 225.67
2025-07-14 15:44:01,653 | INFO | pairsplus.execution | Calculated short qty for AMZN: 1 shares
2025-07-14 15:44:01,653 | INFO | pairsplus.execution | Pegging SELL order for AMZN at limit 214.39 (peg distance 0.05)
2025-07-14 15:44:01,654 | INFO | pairsplus.execution | Submitting order: symbol='AMZN' qty=1.0 notional=None side=<OrderSide.SELL: 'sell'> type=<OrderType.LIMIT: 'limit'> time_in_force=<TimeInForce.DAY: 'day'> order_class=None extended_hours=None client_order_id=None legs=None take_profit=None stop_loss=None position_intent=None limit_price=214.39
2025-07-14 15:44:01,761 | INFO | pairsplus.execution | Logged trade to CSV: {'timestamp': '2025-07-14T22:44:01.760641', 'action': 'sell', 'ticker': 'AMZN', 'qty': 1.0, 'price': 'MARKET'}
2025-07-14 15:44:02,191 | INFO | pairsplus.notifier | [Notifier] Message sent to Discord successfully.
2025-07-14 15:44:02,191 | INFO | pairsplus.execution | ✅ Pair trade executed successfully.
2025-07-14 15:44:02,624 | INFO | pairsplus.notifier | [Notifier] Message sent to Discord successfully.
2025-07-14 15:44:02 | ENTRY | Pair: ('AMZN', 'NVDA') | Side: SHORT_SPREAD | Z: 0.8320807016975119
2025-07-14 15:44:02,906 | INFO | pairsplus.notifier | [Notifier] Message sent to Discord successfully.
2025-07-14 15:59:12,049 | INFO | pairsplus.notifier | [Notifier] Message sent to Discord successfully.
2025-07-14 15:59:12,365 | INFO | pairsplus.notifier | [Notifier] Message sent to Discord successfully.
2025-07-14 16:01:45,570 | INFO | pairsplus.notifier | [Notifier] Message sent to Discord successfully.
2025-07-14 16:01:45,874 | INFO | pairsplus.notifier | [Notifier] Message sent to Discord successfully.
2025-07-14 16:03:04,615 | INFO | pairsplus.notifier | [Notifier] Message sent to Discord successfully.
2025-07-14 16:03:04,907 | INFO | pairsplus.notifier | [Notifier] Message sent to Discord successfully.
2025-07-14 16:03:05,200 | INFO | pairsplus.notifier | [Notifier] Message sent to Discord successfully.
2025-07-14 16:04:50,327 | INFO | pairsplus.notifier | [Notifier] Message sent to Discord successfully.
2025-07-14 16:04:50,636 | INFO | pairsplus.notifier | [Notifier] Message sent to Discord successfully.
2025-07-14 16:04:50,889 | INFO | pairsplus.notifier | [Notifier] Message sent to Discord successfully.
2025-07-14 16:04:50,890 | INFO | alpaca.data.live.websocket | started data stream
2025-07-14 16:04:50,890 | INFO | alpaca.data.live.websocket | starting data websocket connection
2025-07-14 16:04:50,890 | INFO | alpaca.data.live.websocket | connecting to wss://stream.data.alpaca.markets/v2/iex
2025-07-14 16:04:51,249 | ERROR | alpaca.data.live.websocket | error during websocket communication: [SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: unable to get local issuer certificate (_ssl.c:1000)
Traceback (most recent call last):
  File "/Users/ianhayes/pairsplus-bot/.venv/lib/python3.12/site-packages/alpaca/data/live/websocket.py", line 343, in _run_forever
    await self._start_ws()
  File "/Users/ianhayes/pairsplus-bot/.venv/lib/python3.12/site-packages/alpaca/data/live/websocket.py", line 134, in _start_ws
    await self._connect()
  File "/Users/ianhayes/pairsplus-bot/.venv/lib/python3.12/site-packages/alpaca/data/live/websocket.py", line 98, in _connect
    self._ws = await websockets_legacy.connect(
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/ianhayes/pairsplus-bot/.venv/lib/python3.12/site-packages/websockets/legacy/client.py", line 652, in __await_impl__
    _transport, protocol = await self._create_connection()
                           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/base_events.py", line 1126, in create_connection
    transport, protocol = await self._create_connection_transport(
                          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/base_events.py", line 1159, in _create_connection_transport
    await waiter
  File "/Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/sslproto.py", line 575, in _on_handshake_complete
    raise handshake_exc
  File "/Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/sslproto.py", line 557, in _do_handshake
    self._sslobj.do_handshake()
  File "/Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/ssl.py", line 917, in do_handshake
    self._sslobj.do_handshake()
ssl.SSLCertVerificationError: [SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: unable to get local issuer certificate (_ssl.c:1000)
2025-07-14 16:04:51,255 | INFO | alpaca.data.live.websocket | starting data websocket connection
2025-07-14 16:04:51,256 | INFO | alpaca.data.live.websocket | connecting to wss://stream.data.alpaca.markets/v2/iex
2025-07-14 16:04:51,448 | ERROR | alpaca.data.live.websocket | error during websocket communication: [SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: unable to get local issuer certificate (_ssl.c:1000)
Traceback (most recent call last):
  File "/Users/ianhayes/pairsplus-bot/.venv/lib/python3.12/site-packages/alpaca/data/live/websocket.py", line 343, in _run_forever
    await self._start_ws()
  File "/Users/ianhayes/pairsplus-bot/.venv/lib/python3.12/site-packages/alpaca/data/live/websocket.py", line 134, in _start_ws
    await self._connect()
  File "/Users/ianhayes/pairsplus-bot/.venv/lib/python3.12/site-packages/alpaca/data/live/websocket.py", line 98, in _connect
    self._ws = await websockets_legacy.connect(
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/ianhayes/pairsplus-bot/.venv/lib/python3.12/site-packages/websockets/legacy/client.py", line 652, in __await_impl__
    _transport, protocol = await self._create_connection()
                           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/base_events.py", line 1126, in create_connection
    transport, protocol = await self._create_connection_transport(
                          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/base_events.py", line 1159, in _create_connection_transport
    await waiter
  File "/Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/sslproto.py", line 575, in _on_handshake_complete
    raise handshake_exc
  File "/Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/sslproto.py", line 557, in _do_handshake
    self._sslobj.do_handshake()
  File "/Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/ssl.py", line 917, in do_handshake
    self._sslobj.do_handshake()
ssl.SSLCertVerificationError: [SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: unable to get local issuer certificate (_ssl.c:1000)
2025-07-14 16:04:51,450 | INFO | alpaca.data.live.websocket | starting data websocket connection
2025-07-14 16:04:51,450 | INFO | alpaca.data.live.websocket | connecting to wss://stream.data.alpaca.markets/v2/iex
2025-07-14 16:04:51,634 | ERROR | alpaca.data.live.websocket | error during websocket communication: [SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: unable to get local issuer certificate (_ssl.c:1000)
Traceback (most recent call last):
  File "/Users/ianhayes/pairsplus-bot/.venv/lib/python3.12/site-packages/alpaca/data/live/websocket.py", line 343, in _run_forever
    await self._start_ws()
  File "/Users/ianhayes/pairsplus-bot/.venv/lib/python3.12/site-packages/alpaca/data/live/websocket.py", line 134, in _start_ws
    await self._connect()
  File "/Users/ianhayes/pairsplus-bot/.venv/lib/python3.12/site-packages/alpaca/data/live/websocket.py", line 98, in _connect
    self._ws = await websockets_legacy.connect(
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/ianhayes/pairsplus-bot/.venv/lib/python3.12/site-packages/websockets/legacy/client.py", line 652, in __await_impl__
    _transport, protocol = await self._create_connection()
                           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/base_events.py", line 1126, in create_connection
    transport, protocol = await self._create_connection_transport(
                          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/base_events.py", line 1159, in _create_connection_transport
    await waiter
  File "/Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/sslproto.py", line 575, in _on_handshake_complete
    raise handshake_exc
  File "/Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/sslproto.py", line 557, in _do_handshake
    self._sslobj.do_handshake()
  File "/Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/ssl.py", line 917, in do_handshake
    self._sslobj.do_handshake()
ssl.SSLCertVerificationError: [SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: unable to get local issuer certificate (_ssl.c:1000)
2025-07-14 16:04:51,636 | INFO | alpaca.data.live.websocket | starting data websocket connection
2025-07-14 16:04:51,636 | INFO | alpaca.data.live.websocket | connecting to wss://stream.data.alpaca.markets/v2/iex
